# packages in environment at C:\Users\bless\Anaconda3\envs\MLEnv:
#
# Name                    Version                   Build  Channel
r-rprojroot               1.3_2           r36h6115d3f_1003    conda-forge
r-rstudioapi              0.11              r36h6115d3f_1    conda-forge
r-rvest                   0.3.6             r36h6115d3f_0    conda-forge
r-scales                  1.1.1             r36h6115d3f_0    conda-forge
r-selectr                 0.4_2             r36h6115d3f_1    conda-forge
r-shape                   1.4.4                  r36_1003    conda-forge
r-shiny                   1.5.0             r36h6115d3f_0    conda-forge
r-sourcetools             0.1.7           r36hca4a3dc_1002    conda-forge
r-sparsesvd               0.2               r36hda5aaf8_0    conda-forge
r-spatial                 7.3_12            r36hda5aaf8_1    conda-forge
r-squarem                 2020.3            r36h6115d3f_0    conda-forge
r-stringi                 1.4.6             r36h796a38f_3    conda-forge
r-stringr                 1.4.0             r36h6115d3f_2    conda-forge
r-survival                3.2_3             r36hda5aaf8_0    conda-forge
r-sys                     3.4               r36hda5aaf8_0    conda-forge
r-testthat                2.3.2             r36h796a38f_1    conda-forge
r-tibble                  3.0.3             r36hda5aaf8_0    conda-forge
r-tidyr                   1.1.1             r36h796a38f_0    conda-forge
r-tidyselect              1.1.0             r36h6115d3f_0    conda-forge
r-tidyverse               1.3.0             r36h6115d3f_2    conda-forge
r-timedate                3043.102        r36h6115d3f_1002    conda-forge
r-tinytex                 0.25              r36h6115d3f_0    conda-forge
r-ttr                     0.23_6            r36hda5aaf8_1    conda-forge
r-utf8                    1.1.4           r36hda5aaf8_1003    conda-forge
r-uuid                    0.1_4             r36hda5aaf8_1    conda-forge
r-vctrs                   0.3.2             r36hda5aaf8_0    conda-forge
r-viridislite             0.3.0           r36h6115d3f_1003    conda-forge
r-whisker                 0.4               r36h6115d3f_1    conda-forge
r-withr                   2.2.0             r36h6115d3f_1    conda-forge
r-xfun                    0.16              r36hda5aaf8_0    conda-forge
r-xml2                    1.3.2             r36h796a38f_1    conda-forge
r-xtable                  1.8_4             r36h6115d3f_3    conda-forge
r-xts                     0.12_0            r36hda5aaf8_1    conda-forge
r-yaml                    2.2.1             r36hda5aaf8_1    conda-forge
r-zeallot                 0.1.0           r36h6115d3f_1002    conda-forge
r-zoo                     1.8_8             r36hda5aaf8_0    conda-forge
re2                       2020.08.01           ha925a31_0    conda-forge
requests                  2.22.0                   pypi_0    pypi
requests-cache            0.5.2                    pypi_0    pypi
requests-oauthlib         1.3.0              pyh9f0ad1d_0    conda-forge
resampy                   0.2.2                    pypi_0    pypi
rfc3986                   1.4.0              pyh9f0ad1d_0    conda-forge
rope                      0.17.0             pyh9f0ad1d_0    conda-forge
rtree                     0.9.4            py37h804a536_1    conda-forge
s3transfer                0.3.3                    pypi_0    pypi
scikit-image              0.17.2           py37h3bbf574_1    conda-forge
scikit-learn              0.22.1           py37h6288b17_0  
scikit-surprise           1.1.1            py37h44b1f71_0    conda-forge
scipy                     1.5.0            py37h9439919_0  
scrapy                    2.2.0            py37hc8dfbb8_0    conda-forge
scrapyd                   1.2.1                    pypi_0    pypi
scrapyd-client            1.2.0a1                  pypi_0    pypi
seaborn                   0.10.0                     py_0  
selenium                  3.141.0                  pypi_0    pypi
send2trash                1.5.0                      py_0    conda-forge
serverfiles               0.3.0                      py_0    conda-forge
service_identity          18.1.0                     py_0    conda-forge
setuptools                49.2.1           py37hc8dfbb8_0    conda-forge
setuptools-git            1.2                      pypi_0    pypi
shapely                   1.7.0                    pypi_0    pypi
simhash                   1.9.0                    pypi_0    pypi
simpervisor               0.3                        py_1    conda-forge
simplejson                3.17.0                   pypi_0    pypi
six                       1.15.0             pyh9f0ad1d_0    conda-forge
sk-video                  1.1.10                   pypi_0    pypi
slumber                   0.7.1                    pypi_0    pypi
smart-open                2.0.0                    pypi_0    pypi
snappy                    1.1.8                ha925a31_3    conda-forge
sniffio                   1.1.0            py37hc8dfbb8_2    conda-forge
snowballstemmer           2.0.0                      py_0    conda-forge
sortedcontainers          2.2.2              pyh9f0ad1d_0    conda-forge
soundfile                 0.10.3.post1             pypi_0    pypi
soupsieve                 2.0.1                    pypi_0    pypi
sox                       1.3.7                    pypi_0    pypi
spectral                  0.21                     pypi_0    pypi
sphinx                    3.1.2                      py_0    conda-forge
sphinxcontrib-applehelp   1.0.2                      py_0    conda-forge
sphinxcontrib-devhelp     1.0.2                      py_0    conda-forge
sphinxcontrib-htmlhelp    1.0.3                      py_0    conda-forge
sphinxcontrib-jsmath      1.0.1                      py_0    conda-forge
sphinxcontrib-qthelp      1.0.3                      py_0    conda-forge
sphinxcontrib-serializinghtml 1.1.4                      py_0    conda-forge
spyder                    4.1.4            py37hc8dfbb8_0    conda-forge
spyder-kernels            1.9.3            py37hc8dfbb8_0    conda-forge
spyder-notebook           0.2.3              pyh9f0ad1d_0    spyder-ide
sqlite                    3.32.3               he774522_1    conda-forge
statsmodels               0.11.0           py37he774522_0  
stop-words                2018.7.23                pypi_0    pypi
sympy                     1.5.1                    py37_0  
tabulate                  0.8.7                    pypi_0    pypi
tblib                     1.6.0                      py_0    conda-forge
tensor2tensor             1.15.7                   pypi_0    pypi
tensorboard               1.14.0                   py37_0    conda-forge
tensorflow                1.14.0               h1f41ff6_0    conda-forge
tensorflow-addons         0.10.0                   pypi_0    pypi
tensorflow-base           1.14.0           py37hc8dfbb8_0    conda-forge
tensorflow-datasets       3.1.0                    pypi_0    pypi
tensorflow-estimator      1.14.0           py37h5ca1d4c_0    conda-forge
tensorflow-gan            2.0.0                    pypi_0    pypi
tensorflow-hub            0.8.0                    pypi_0    pypi
tensorflow-metadata       0.22.2                   pypi_0    pypi
tensorflow-probability    0.10.0                   pypi_0    pypi
termcolor                 1.1.0                      py_2    conda-forge
terminado                 0.8.3            py37hc8dfbb8_1    conda-forge
testpath                  0.4.4                      py_0    conda-forge
textblob                  0.15.3                     py_0    conda-forge
tf-slim                   1.1.0                    pypi_0    pypi
theano                    1.0.4                    py37_0  
thrift-cpp                0.13.0               h1907cbf_2    conda-forge
tifffile                  2020.7.24                  py_0    conda-forge
tk                        8.6.10               hfa6e2cd_0    conda-forge
toml                      0.10.1             pyh9f0ad1d_0    conda-forge
toolz                     0.10.0                     py_0    conda-forge
torchvision               0.6.1                  py37_cpu  [cpuonly]  pytorch
torchvision-cpu           0.3.0             py37_cuNone_1    pytorch
tornado                   6.0.4            py37hfa6e2cd_0    conda-forge
tqdm                      4.47.0                   pypi_0    pypi
traitlets                 4.3.3            py37hc8dfbb8_1    conda-forge
treetaggerwrapper         2.3                      pypi_0    pypi
tweepy                    3.8.0                      py_0    conda-forge
twisted                   20.3.0           py37he774522_0    anaconda
txaio                     20.3.1                     py_0    conda-forge
typed-ast                 1.4.1            py37hfa6e2cd_0    conda-forge
typeguard                 2.9.1                    pypi_0    pypi
typing_extensions         3.7.4.2                    py_0    conda-forge
ufal-udpipe               1.2.0.3                  pypi_0    pypi
ujson                     1.35            py37h63f7a3c_1002    conda-forge
uritemplate               3.0.1                    pypi_0    pypi
urllib3                   1.25.10                    py_0    conda-forge
vc                        14.1                 h869be7e_1    conda-forge
vpython                   7.6.1            py37hfa6e2cd_0    vpython
vs2015_runtime            14.16.27012          h30e32a0_2    conda-forge
w3lib                     1.22.0             pyh9f0ad1d_0    conda-forge
watchdog                  0.10.3           py37hc8dfbb8_1    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_1    conda-forge
webencodings              0.5.1                      py_1    conda-forge
weka                      1.0.6                    pypi_0    pypi
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
widgetsnbextension        3.5.1            py37hc8dfbb8_1    conda-forge
wikipedia                 1.4.0                    pypi_0    pypi
win_inet_pton             1.1.0                    py37_0    conda-forge
wincertstore              0.2                   py37_1003    conda-forge
winpty                    0.4.3                         4    conda-forge
wordcloud                 1.6.0            py37hfa6e2cd_0    conda-forge
wrapt                     1.11.2           py37h8055547_0    conda-forge
xgboost                   1.1.0                    pypi_0    pypi
xlrd                      1.2.0                    py37_0  
xlsxwriter                1.3.0              pyh9f0ad1d_0    conda-forge
xz                        5.2.5                h62dcd97_1    conda-forge
yaml                      0.2.5                he774522_0    conda-forge
yapf                      0.30.0             pyh9f0ad1d_0    conda-forge
yarl                      1.3.0           py37hfa6e2cd_1000    conda-forge
zeromq                    4.3.2                ha925a31_3    conda-forge
zfp                       0.5.5                ha925a31_1    conda-forge
zict                      2.0.0                      py_0    conda-forge
zipp                      3.1.0                      py_0    conda-forge
zlib                      1.2.11            h2fa13f4_1006    conda-forge
zope-event                4.4                      pypi_0    pypi
zope.interface            5.1.0            py37h8055547_0    conda-forge
zstd                      1.4.5                h1f3a1b7_2    conda-forge
